SchoolID,School,District
4763,Happy Valley Elementary School,North Clackamas SD 12
4715,Happy Valley Middle School,North Clackamas SD 12
216,Harbor Lights Middle School,Bandon SD 54
2803,Harney County Jail,Harney County SD 3
2298,Harney ESD EI/ECSE,High Desert ESD EI/ECSE - Deschutes (Area 2)
3362,Harper Charter School,Harper SD 66
659,Harrisburg Elementary School,Harrisburg SD 7J
689,Harrisburg High School,Harrisburg SD 7J
2723,Harrisburg Middle School,Harrisburg SD 7J
576,Harrison Elementary School,South Lane SD 45J3
842,Harrison Park School,Portland SD 1J
4068,Harritt Elementary School,Salem-Keizer SD 24J
947,Hartley Elementary School,Reynolds SD 7
1132,Harvey Clarke Elementary School,Forest Grove SD 15
954,Hauton B Lee Middle School,Reynolds SD 7
663,Hawthorne Elementary School,Sweet Home SD 55
4116,Hawthorne Middle/High School,Pendleton SD 16
755,Hayesville Elementary School,Salem-Keizer SD 24J
855,Hayhurst Elementary School,Portland SD 1J
1300,Hazelbrook Middle School,Tigard-Tualatin SD 23J
1164,Hazeldale Elementary School,Beaverton SD 48J
4198,Head Start of Harney County,ODE Head Start
1528,Head Start of Lane County,ODE Head Start
2541,Head Start of Yamhill County,ODE Head Start
4638,Health & Science School,Beaverton SD 48J
421,Hedrick Middle School,Medford SD 549C
1298,Helensview High School,Multnomah ESD
3364,Helix School,Helix SD 1
377,Helman Elementary School,Ashland SD 5
473,Henley Elementary School,Klamath County SD
485,Henley High School,Klamath County SD
481,Henley Middle School,Klamath County SD
342,Henry L Slater Elementary School,Harney County SD 3
815,Heppner Elementary School,Morrow SD 1
818,Heppner Junior/Senior High School,Morrow SD 1
1359,Heritage Elementary,Woodburn SD 103
1040,Hermiston High School,Hermiston SD 8
455,Hidden Valley High School,Three Rivers/Josephine County SD
2294,High Desert ESD EI/ECSE - Deschutes (Area 2),High Desert ESD
2307,High Desert ESD EI/ECSE-Warm Springs Early Childhood Center,High Desert ESD EI/ECSE - Deschutes (Area 2)
1309,High Desert Middle School,Bend-LaPine Administrative SD 1
3218,High Lakes Elementary School,Bend-LaPine Administrative SD 1
436,Highland Elementary School,Grants Pass SD 7
935,Highland Elementary School,Gresham-Barlow SD 10J
309,Highland Elementary School,Reedsport SD 105
743,Highland Elementary School,Salem-Keizer SD 24J
1034,Highland Hills Elementary School,Hermiston SD 8
1184,Highland Park Middle School,Beaverton SD 48J
3219,Highland School at Kenwood Elementary School,Bend-LaPine Administrative SD 1
166,Hilda Lahti Elementary School,Knappa SD 4
204,Hillcrest Elementary School,North Bend SD 13
1201,Hillsboro High School,Hillsboro SD 1J
4973,Hillsboro Online Academy,Hillsboro SD 1J
390,Hillside Elementary,Eagle Point SD 9
355,Hines Middle School,Harney County SD 3
1165,Hiteon Elementary School,Beaverton SD 48J
3543,Hogan Cedars Elementary School,Gresham-Barlow SD 10J
107,Holcomb Elementary School,Oregon City SD 62
664,Holley Elementary School,Sweet Home SD 55
937,Hollydale Elementary School,Gresham-Barlow SD 10J
4157,Holt Elementary School,Eugene SD 4J
2270,Homestead Youth & Family Services,Pendleton SD 16
2804,Hood River County Jail,Hood River County SD
2299,Hood River County SD - EI/ECSE,David Douglas School District EI/ECSE (Area 6)
361,Hood River Middle School,Hood River County SD
369,Hood River Valley High School,Hood River County SD
33,Hoover Elementary School,Corvallis SD 509J
409,Hoover Elementary School,Medford SD 549C
744,Hoover Elementary School,Salem-Keizer SD 24J
4867,Hope Chinese Charter School,Beaverton SD 48J
858,Hosford Middle School,Portland SD 1J
1330,Houck Middle School,Salem-Keizer SD 24J
124,Howard Eccles Elementary School,Canby SD 86
515,Howard Elementary School,Eugene SD 4J
410,Howard Elementary School,Medford SD 549C
1358,Howard Street Charter,Salem-Keizer SD 24J
273,Hucrest Elementary School,Douglas County SD 4
171,Hudson Park Elementary School,Rainier SD 13
327,Humbolt Elementary School,John Day SD 3
3351,Huntington School,Huntington SD 16J
456,Illinois Valley High School,Three Rivers/Josephine County SD
1079,Imbler Charter School,Imbler SD 11
3536,Imlay Elementary School,Hillsboro SD 1J
1084,Imnaha Elementary School,Joseph SD 6
4637,Inavale Community Partners dba Muddy Creek Charter School ,Corvallis SD 509J
998,Independence Elementary School,Central SD 13J
1148,Indian Hills Elementary School,Hillsboro SD 1J
4743,Innovative Learning Center,Hermiston SD 8
5150,Insight School of Oregon-Charter Option,Crook County SD
4474,International School of Beaverton,Beaverton SD 48J
46,Inza R Wood Middle School,West Linn-Wilsonville SD 3J
3363,Ione Community Charter School,Ione SD R2
4048,Irrigon Elementary School,Morrow SD 1
817,Irrigon Junior/Senior High School,Morrow SD 1
585,Irving Elementary School,Bethel SD 52
861,Irvington Elementary School,Portland SD 1J
1355,Isaac Newton Magnet School,Lincoln County SD
1069,Island City Elementary School,La Grande SD 1
1191,J Clyde Hopkins Elementary School,Sherwood SD 88J
1199,J W Poynter Middle School,Hillsboro SD 1J
2805,Jackson County Jail,Medford SD 549C
2836,Jackson County Juvenile,ODE JDEP District
1285,Jackson Elementary School,Hillsboro SD 1J
411,Jackson Elementary School,Medford SD 549C
1277,Jackson Middle School,Portland SD 1J
412,Jacksonville Elementary School,Medford SD 549C
3437,Jacob Wismer Elementary School,Beaverton SD 48J
862,James John Elementary School,Portland SD 1J
1139,James Templeton Elementary School,Tigard-Tualatin SD 23J
4210,Jane Goodall Environmental Middle Charter School,Salem-Keizer SD 24J
908,Janus Youth Programs,Portland SD 1J
2273,Janus Youth Programs--Cordero House,Tigard-Tualatin SD 23J
1792,Jasper Mountain Center,Springfield SD 19
2806,Jefferson County Jail,Jefferson County SD 509J
1773,Jefferson County Middle School,Jefferson County SD 509J
35,Jefferson Elementary School,Corvallis SD 509J
721,Jefferson Elementary School,Jefferson SD 14J
413,Jefferson Elementary School,Medford SD 549C
723,Jefferson High School,Jefferson SD 14J
913,Jefferson High School,Portland SD 1J
722,Jefferson Middle School,Jefferson SD 14J
110,Jennings Lodge Elementary School,Oregon City SD 62
3352,Jewell School,Jewell SD 8
383,Jewett Elementary School,Central Point SD 6
4342,Joan Austin Elementary School,Newberg SD 29J
278,John C Fremont Middle School,Douglas County SD 4
794,John F Kennedy High School,Mt Angel SD 91
114,John McLoughlin Elementary School,Oregon City SD 62
4476,John Muir Elementary School ,Ashland SD 5
258,John Tuck Elementary School,Redmond SD 2J
136,John Wetten Elementary School,Gladstone SD 115
691,Jordan Valley Elementary School,Jordan Valley SD 3
712,Jordan Valley High School,Jordan Valley SD 3
1087,Joseph Charter School,Joseph SD 6
459,Joseph Conger Elementary School,Klamath Falls City Schools
1133,Joseph Gale Elementary School,Forest Grove SD 15
279,Joseph Lane Middle School,Douglas County SD 4
2807,Josephine County Jail,Grants Pass SD 7
765,Judson Middle School,Salem-Keizer SD 24J
597,Junction City High School,Junction City SD 69
246,Juniper Elementary School,Bend-LaPine Administrative SD 1
700,Juntura Elementary School,Juntura SD 12
4603,Kairos - Coastline,North Bend SD 13
1782,Kairos - New Beginnings,Three Rivers/Josephine County SD
3150,Kairos - Three Bridges,Three Rivers/Josephine County SD
5218,Kairos PDX,Portland SD 1J
4858,Kalapuya Elementary School,Salem-Keizer SD 24J
3566,Kalapuya High School,Bethel SD 52
236,Kalmiopsis Elementary School,Brookings-Harbor SD 17C
5,Keating Elementary School,Baker SD 5J
747,Keizer Elementary School,Salem-Keizer SD 24J
1313,Kelly Creek Elementary School,Gresham-Barlow SD 10J
864,Kelly Elementary School,Portland SD 1J
518,Kelly Middle School,Eugene SD 4J
99,Kelso Elementary School,Oregon Trail SD 46
416,Kennedy Elementary School,Medford SD 549C
746,Kennedy Elementary School,Salem-Keizer SD 24J
519,Kennedy Middle School,Eugene SD 4J
474,Keno Elementary School,Klamath County SD
953,Kerr Youth Center/Wynne Watts School ,Multnomah ESD
2522,Kids and Company of Linn County (KIDCO) Head Start,ODE Head Start
5205,Kids Unlimited Academy,Medford SD 549C
866,King Elementary School,Portland SD 1J
3440,Kings Valley Charter School,Philomath SD 17J
1166,Kinnaman Elementary School,Beaverton SD 48J
2808,Klamath County Jail,Klamath Falls City Schools
2839,Klamath County Juvenile,ODE JDEP District
2523,Klamath Family Head Start,ODE Head Start
487,Klamath Union High School,Klamath Falls City Schools
1257,Klamath Youth Development Center,Klamath Falls City Schools
169,Knappa High School,Knappa SD 4
4822,KNOVA Reynolds Public Charter School,Reynolds SD 7
1073,La Grande High School,La Grande SD 1
1072,La Grande Middle School,La Grande SD 1
671,Lacomb School,Lebanon Community SD 9
994,LaCreole Middle School,Dallas SD 2
1150,Ladd Acres Elementary School,Hillsboro SD 1J
640,Lafayette Elementary School,Greater Albany Public SD 8J
2809,Lake County Jail,Lake County SD 7
3147,Lake Creek Learning Center,Eagle Point SD 9
2312,Lake ESD EI/ECSE,Douglas ESD EI/ECSE (Area 3)
55,Lake Grove Elementary School,Lake Oswego SD 7J
59,Lake Oswego Middle School,Lake Oswego SD 7J
61,Lake Oswego Senior High School,Lake Oswego SD 7J
62,Lakeridge High School,Lake Oswego SD 7J
60,Lakeridge Middle School,Lake Oswego SD 7J
492,Lakeview Senior High School,Lake County SD 7
3375,Lamb Elementary School,Salem-Keizer SD 24J
2841,Lane County Dept of Youth,ODE JDEP District
2810,Lane County Jail,Eugene SD 4J
1243,Lane Middle School,Portland SD 1J
2317,Lane Regional Program,Lane ESD
245,LaPine Elementary School,Bend-LaPine Administrative SD 1
1310,LaPine Middle School,Bend-LaPine Administrative SD 1
253,LaPine Senior High School,Bend-LaPine Administrative SD 1
577,Latham Elementary School,South Lane SD 45J3
595,Laurel Elementary School,Junction City SD 69
4731,Laurel Ridge Middle School,Sherwood SD 88J
868,Laurelhurst Elementary School,Portland SD 1J
1317,Lava Ridge Elementary School,Bend-LaPine Administrative SD 1
5060,Le Monde French Immersion Public Charter School,Portland SD 1J
4464,Leadership and Entrepreneurship Public Charter High School,Portland SD 1J
688,Lebanon High School,Lebanon Community SD 9
869,Lee Elementary School,Portland SD 1J
3526,Lee Elementary School,Salem-Keizer SD 24J
1800,Legacy Emanuel Hospital (educational program),Multnomah ESD
1110,Lenox Elementary School,Hillsboro SD 1J
870,Lent Elementary School,Portland SD 1J
766,Leslie Middle School,Salem-Keizer SD 24J
4764,Lewelling Elementary School,North Clackamas SD 12
147,Lewis & Clark Elementary School,Astoria SD 1
3569,Lewis & Clark Elementary School,St Helens SD 502
4667,Lewis and Clark Montessori Charter School,Gresham-Barlow SD 10J
871,Lewis Elementary School,Portland SD 1J
641,Liberty Elementary School,Greater Albany Public SD 8J
749,Liberty Elementary School,Salem-Keizer SD 24J
1013,Liberty Elementary School,Tillamook SD 9
4018,Liberty High School,Hillsboro SD 1J
4846,Lifeways Inc,InterMountain ESD
1284,Lifeworks Northwest,Northwest Regional ESD
3615,Lighthouse Charter School,North Bend SD 13
3240,Lincoln City Career Technical High School,Lincoln County SD
2811,Lincoln County Jail,Lincoln County SD
2842,Lincoln County Juvenile,ODE JDEP District
36,Lincoln Elementary School,Corvallis SD 509J
437,Lincoln Elementary School,Grants Pass SD 7
1267,Lincoln Elementary School,Woodburn SD 103
914,Lincoln High School,Portland SD 1J
266,Lincoln Middle School,Oakland SD 1
579,Lincoln Middle School,South Lane SD 45J3
975,Lincoln Park Elementary School,David Douglas SD 40
1046,Lincoln Primary School,Pendleton SD 16
448,Lincoln Savage Middle School,Three Rivers/Josephine County SD
189,Lincoln School of Early Learning,Coquille SD 8
4642,Lincoln Street Elementary School,Hillsboro SD 1J
2812,Linn County Jail,Greater Albany Public SD 8J
2843,Linn County Juvenile Detention,ODE JDEP District
38,Linus Pauling Middle School,Corvallis SD 509J
4765,Linwood Elementary School,North Clackamas SD 12
872,Llewellyn Elementary School,Portland SD 1J
4821,Logos Public Charter School,Medford SD 549C
578,London School,South Lane SD 45J3
414,Lone Pine Elementary School,Medford SD 549C
3366,Long Creek School,Long Creek SD 17
313,Lookingglass Elementary School,Winston-Dillard SD 116
449,Lorna Byrne Middle School,Three Rivers/Josephine County SD
486,Lost River High School,Klamath County SD
2994,Lourdes School,Scio SD 95
599,Lowell Junior/Senior High School,Lowell SD 71
5056,Lowrie Primary School,West Linn-Wilsonville SD 3J
3461,Luckiamute Valley Charter School,Dallas SD 2
598,Lundy Elementary School,Lowell SD 71
989,Lyle Elementary School,Dallas SD 2
959,Lynch Meadows Elementary School,Centennial SD 28J
964,Lynch View Elementary School,Centennial SD 28J
965,Lynch Wood Elementary School,Centennial SD 28J
259,M A Lynch Elementary School,Redmond SD 2J
1219,Mabel Rush Elementary School,Newberg SD 29J
196,Madison Elementary School,Coos Bay SD 9
915,Madison High School,Portland SD 1J
520,Madison Middle School,Eugene SD 4J
434,Madras High School,Jefferson County SD 509J
430,Madras Primary School,Jefferson County SD 509J
450,Madrona Elementary School,Three Rivers/Josephine County SD
4593,Madrone Trail Public Charter School,Medford SD 549C
586,Malabon Elementary School,Bethel SD 52
2526,Malheur County Child Development Center OPP Head Start Site ,ODE Head Start
2813,Malheur County Jail,Vale SD 84
2324,Malheur ESD EI/ECSE,InterMountain ESD EI/ECSE-Umatilla (Area 1)
475,Malin Elementary School,Klamath County SD
451,Manzanita Elementary School,Three Rivers/Josephine County SD
550,Maple Elementary School,Springfield SD 19
568,Mapleton Elementary School,Mapleton SD 32
569,Mapleton Jr/Sr High School,Mapleton SD 32
873,Maplewood Elementary School,Portland SD 1J
603,Marcola Elementary School,Marcola SD 79J
948,Margaret Scott Elementary School,Reynolds SD 7
656,Mari-Linn Elementary School,North Santiam SD 29J
2814,Marion County Jail,Salem-Keizer SD 24J
2846,Marion County Juvenile Detention,ODE JDEP District
715,Mark Twain Middle School,Silver Falls SD 4J
1278,Markham Elementary School,Portland SD 1J
1338,Marshall High School,Bend-LaPine Administrative SD 1
201,Marshfield Senior High School,Coos Bay SD 9
1137,Mary Woodward Elementary School,Tigard-Tualatin SD 23J
875,Marysville Elementary School,Portland SD 1J
1108,Maupin Elementary School,South Wasco County SD 1
696,May Roberts Elementary School,Ontario SD 8C
362,May Street Elementary School,Hood River County SD
488,Mazama High School,Klamath County SD
182,McBride Elementary School,St Helens SD 502
522,McCornack Elementary School,Eugene SD 4J
311,McGovern Elementary School,Winston-Dillard SD 116
1047,McKay Creek Elementary School,Pendleton SD 16
1168,McKay Elementary School,Beaverton SD 48J
771,McKay High School,Salem-Keizer SD 24J
593,McKenzie Elementary School,McKenzie SD 68
594,McKenzie High School,McKenzie SD 68
1169,McKinley Elementary School,Beaverton SD 48J
750,McKinley Elementary School,Salem-Keizer SD 24J
1064,McLoughlin High School,Milton-Freewater Unified SD 7
422,McLoughlin Middle School,Medford SD 549C
1234,McMinnville High School,McMinnville SD 40
1032,McNary Heights Elementary School,Umatilla SD 6R
772,McNary High School,Salem-Keizer SD 24J
1182,Meadow Park Middle School,Beaverton SD 48J
2264,Meadow View School,Bethel SD 52
274,Melrose Elementary School,Douglas County SD 4
1230,Memorial Elementary School,McMinnville SD 40
642,Memorial Middle School,Greater Albany Public SD 8J
976,Menlo Park Elementary School,David Douglas SD 40
1246,Merrick School,Clackamas ESD
476,Merrill Elementary School,Klamath County SD
431,Metolius Elementary School,Jefferson County SD 509J
4740,Metro East Web Academy,Gresham-Barlow SD 10J
916,Metropolitan Learning Center,Portland SD 1J
3029,Metsker Heights at Rainbow Family Services,Willamette ESD
1140,Metzger Elementary School,Tigard-Tualatin SD 23J
363,Mid Valley Elementary School,Hood River County SD
2527,Mid-Columbia Childrens Council Inc,ODE Head Start
3222,Middleton Elementary School,Sherwood SD 88J
977,Mill Park Elementary School,David Douglas SD 40
3215,Miller Elementary School,Salem-Keizer SD 24J
197,Millicoma School,Coos Bay SD 9
461,Mills Elementary School,Klamath Falls City Schools
4369,Milwaukie Academy of the Arts,North Clackamas SD 12
73,Milwaukie Elementary School,North Clackamas SD 12
86,Milwaukie High School,North Clackamas SD 12
1116,Minter Bridge Elementary School,Hillsboro SD 1J
176,Mist Elementary School,Vernonia SD 47J
3404,Mitchell School,Mitchell SD 55
604,Mohawk High School,Marcola SD 79J
94,Molalla Elementary School,Molalla River SD 35
142,Molalla High School,Molalla River SD 35
4745,Molalla River Academy,Molalla River SD 35
95,Molalla River Middle School,Molalla River SD 35
999,Monmouth Elementary School,Central SD 13J
1321,Monroe Grade School,Monroe SD 1J
43,Monroe High School,Monroe SD 1J
524,Monroe Middle School,Eugene SD 4J
2258,Monroe School,ODE YCEP District
1170,Montclair Elementary School,Beaverton SD 48J
3350,Monument School,Monument SD 8
1117,Mooberry Elementary School,Hillsboro SD 1J
753,Morningside Elementary School,Salem-Keizer SD 24J
1648,Morrison Center Counterpoint Program,Multnomah ESD
2275,Morrison Child & Family Services, Breakthrough,Portland SD 1J
1279,Morrison Child & Family Services, Hand In Hand ,Portland SD 1J
1095,Mosier Community School,North Wasco County SD 21
4849,Mosier Middle School,North Wasco County SD 21
1264,Mount Scott Elementary School,North Clackamas SD 12
5252,Mountain View Academy,Lowell SD 71
1183,Mountain View Middle School,Beaverton SD 48J
1221,Mountain View Middle School,Newberg SD 29J
252,Mountain View Senior High School,Bend-LaPine Administrative SD 1
792,Mt Angel Middle School,Mt Angel SD 91
1649,Mt Hood Community College Head Start Mt Hood Site,ODE Head Start
2832,Mt Nebo Alt Ed,ODE JDEP District
877,Mt Tabor Middle School,Portland SD 1J
554,Mt Vernon Elementary School,Springfield SD 19
37,Mt View Elementary School,Corvallis SD 509J
121,Mulino Elementary School,Molalla River SD 35
3579,Multi-sensory Instruction Teaching Children Hands-On (MITCH),Tigard-Tualatin SD 23J
3490,Multisensory Learning Academy,Reynolds SD 7
2815,Multnomah County Jail,Portland SD 1J
754,Myers Elementary School,Salem-Keizer SD 24J
290,Myrtle Creek Elementary School,South Umpqua SD 19
214,Myrtle Crest School,Myrtle Point SD 41
215,Myrtle Point High School,Myrtle Point SD 41
96,Naas Elementary School,Oregon Trail SD 46
1303,Nancy Ryles Elementary School,Beaverton SD 48J
1022,Neah-Kah-Nie High School,Neah-Kah-Nie SD 56
4481,Neah-Kah-Nie Middle School,Neah-Kah-Nie SD 56
1021,Nehalem Elementary School,Neah-Kah-Nie SD 56
2529,Neighborhood House,ODE Head Start
2929,NeighborImpact,ODE Head Start
1126,Neil Armstrong Middle School,Forest Grove SD 15
796,Nellie Muir Elementary School,Woodburn SD 103
1023,Nestucca High School,Nestucca Valley SD 101J
1019,Nestucca Valley Elementary,Nestucca Valley SD 101J
4041,Network Charter School,Eugene SD 4J
4004,New Urban High School,North Clackamas SD 12
1222,Newberg Senior High School,Newberg SD 29J
2260,Newbridge High School,ODE YCEP District
1231,Newby Elementary School,McMinnville SD 40
627,Newport High School,Lincoln County SD
625,Newport Intermediate School,Lincoln County SD
615,Newport Preparatory Academy,Lincoln County SD
1281,Nickerson Center ADTP,Portland SD 1J
127,Ninety-One School,Canby SD 86
4202,Nixyaawii Community School,Pendleton SD 16
3129,NORCOR Education Detention Center,ODE JDEP District
637,North Albany Elementary School,Greater Albany Public SD 8J
638,North Albany Middle School,Greater Albany Public SD 8J
205,North Bay Elementary School,North Bend SD 13
208,North Bend Middle School,North Bend SD 13
209,North Bend Senior High School,North Bend SD 13
4199,North Central ESD Early Education Head Start,ODE Head Start
2296,North Central ESD EI/ECSE - Gilliam,High Desert ESD EI/ECSE - Deschutes (Area 2)
2364,North Central ESD EI/ECSE-Sherman,High Desert ESD EI/ECSE - Deschutes (Area 2)
2380,North Central ESD EI/ECSE-Wheeler,High Desert ESD EI/ECSE - Deschutes (Area 2)
4234,North Columbia Academy,Rainier SD 13
296,North Douglas Elementary School,North Douglas SD 22
297,North Douglas High School,North Douglas SD 22
536,North Eugene High School,Eugene SD 4J
938,North Gresham Elementary School,Gresham-Barlow SD 10J
1289,North Lake School,North Lake SD 14
726,North Marion High School,North Marion SD 15
724,North Marion Intermediate School,North Marion SD 15
725,North Marion Middle School,North Marion SD 15
3146,North Marion Primary School,North Marion SD 15
424,North Medford High School,Medford SD 549C
438,North Middle School,Grants Pass SD 7
1190,North Plains Elementary School,Hillsboro SD 1J
3365,North Powder Charter School,North Powder SD 8J
773,North Salem High School,Salem-Keizer SD 24J
457,North Valley High School,Three Rivers/Josephine County SD
2286,Northwest Regional Education Service District, Columbia Serv,Northwest Regional ESD
2365,Northwest Regional Education Service District, Tillamook Ser,Northwest Regional ESD
2377,Northwest Regional Program,Northwest Regional ESD
702,Nyssa Elementary School,Nyssa SD 26
704,Nyssa High School,Nyssa SD 26
703,Nyssa Middle School,Nyssa SD 26
1288,Oak Creek Elementary School,Lake Oswego SD 7J
643,Oak Elementary School,Greater Albany Public SD 8J
2376,Oak Grove Academy,Northwest Regional ESD
3342,Oak Grove Elementary,North Clackamas SD 12
639,Oak Grove Elementary School,Greater Albany Public SD 8J
415,Oak Grove Elementary School,Medford SD 549C
666,Oak Heights Elementary School,Sweet Home SD 55
1171,Oak Hills Elementary School,Beaverton SD 48J
990,Oakdale Heights Elementary School,Dallas SD 2
267,Oakland Elementary School,Oakland SD 1
268,Oakland High School,Oakland SD 1
596,Oaklea Middle School,Junction City SD 69
600,Oakridge Elementary School,Oakridge SD 76
602,Oakridge High School,Oakridge SD 76
601,Oakridge Junior High School,Oakridge SD 76
262,Obsidian Middle School,Redmond SD 2J
217,Ocean Crest Elementary School,Bandon SD 54
2387,Ocean Dunes High School,ODE YCEP District
617,Oceanlake Elementary School,Lincoln County SD
221,Ochoco Elementary School,Crook County SD
116,Ogden Middle School,Oregon City SD 62
614,Olalla Center for Children & Families,Lincoln County SD
1271,Old Mill Center for Children & Families,Linn Benton Lincoln ESD
962,Oliver Elementary School,Centennial SD 28J
699,Ontario High School,Ontario SD 8C
698,Ontario Middle School,Ontario SD 8C
3451,Opal School of the Portland Children's Museum,Portland SD 1J
3528,Optimum Learning Environment Charter School,Salem-Keizer SD 24J
370,Orchard Hill Elementary School,Phoenix-Talent SD 4
4672,Oregon Child Development Coalition (OCDC) of Jackson County,ODE Head Start
4673,Oregon Child Development Coalition (OCDC) of Klamath County,ODE Head Start
2530,Oregon Child Development Coalition (OCDC) of Marion County,ODE Head Start
4196,Oregon Child Development Coalition (OCDC) of Washington Coun,ODE Head Start
