SchoolID,School,District
118,Oregon City Senior High School,Oregon City SD 62
2735,Oregon City Service Learning Academy,Oregon City SD 62
3990,Oregon Coast Technology School,North Bend SD 13
4399,Oregon Connections Academy,Scio SD 95
1832,Oregon School for the Deaf,Oregon Department of Education
5299,Oregon State Hospital - Junction City Campus,Lane ESD
1819,Oregon State Hospital Portland (educational program),Multnomah ESD
2334,Oregon State Hospital Salem (educational program),Willamette ESD
1380,Oregon State University Child Development Center,ODE Head Start
4820,Oregon Trail  Academy,Oregon Trail SD 46
4766,Oregon Trail Elementary School,North Clackamas SD 12
4690,Oregon Virtual Academy,North Bend SD 13
5062,Oregon Virtual Education - East,Sherman County SD
5061,Oregon Virtual Education - West,Gaston SD 511J
3160,Orenco Elementary School,Hillsboro SD 1J
159,Otto Petersen Elementary School,Scappoose SD 1J
229,Pacific High School,Port Orford-Langlois SD 2CJ
3360,Paisley School,Paisley SD 11
364,Parkdale Elementary School,Hood River County SD
963,Parklane Elementary School,Centennial SD 28J
931,Parkrose High School,Parkrose SD 3
930,Parkrose Middle School,Parkrose SD 3
1351,Parkside Elementary,Grants Pass SD 7
767,Parrish Middle School,Salem-Keizer SD 24J
880,Parry Center for Children,Portland SD 1J
3584,Parry Center SCIP,Portland SD 1J
384,Patrick Elementary School,Central Point SD 6
1233,Patton Middle School,McMinnville SD 40
3159,Paul L Patterson Elementary School,Hillsboro SD 1J
222,Paulina School,Crook County SD
462,Pelican Elementary School,Klamath Falls City Schools
1052,Pendleton High School,Pendleton SD 16
879,Peninsula Elementary School,Portland SD 1J
636,Periwinkle Elementary School,Greater Albany Public SD 8J
3378,Perrydale School,Perrydale SD 21
477,Peterson Elementary School,Klamath County SD
4435,Philander Lee Elementary School,Canby SD 86
20,Philomath Elementary School,Philomath SD 17J
22,Philomath High School,Philomath SD 17J
21,Philomath Middle School,Philomath SD 17J
371,Phoenix Elementary School,Phoenix-Talent SD 4
374,Phoenix High School,Phoenix-Talent SD 4
4391,Phoenix School,Douglas County SD 4
249,Pilot Butte Middle School,Bend-LaPine Administrative SD 1
1027,Pilot Rock Elementary School,Pilot Rock SD 2
1028,Pilot Rock High School,Pilot Rock SD 2
347,Pine Creek Elementary School,Pine Creek SD 5
15,Pine Eagle Charter School,Pine Eagle SD 61
3947,Pine Ridge Elementary,Bend-LaPine Administrative SD 1
407,Pinehurst Elementary School,Pinehurst SD 94
697,Pioneer Elementary School,Ontario SD 8C
3504,Pioneer School,Lebanon Community SD 9
4392,Pioneer Secondary Alternative High School,Crook County SD
500,Pleasant Hill Elementary School,Pleasant Hill SD 1
502,Pleasant Hill High School,Pleasant Hill SD 1
966,Pleasant Valley Elementary School,Centennial SD 28J
497,Plush Elementary School,Plush SD 18
1260,Polk ADTC,Dallas SD 2
2816,Polk County Jail,Dallas SD 2
4646,Ponderosa Elementary,Bend-LaPine Administrative SD 1
463,Ponderosa Middle School,Klamath Falls City Schools
4400,Portland Arthur Academy Charter School,Portland SD 1J
2531,Portland Public Schools Head Start,ODE Head Start
4534,Portland Village School,Portland SD 1J
223,Powell Butte Community Charter School,Crook County SD
939,Powell Valley Elementary School,Gresham-Barlow SD 10J
210,Powers Elementary School,Powers SD 31
211,Powers High School,Powers SD 31
3349,Prairie City School,Prairie City SD 4
3567,Prairie Mountain School,Bethel SD 52
780,Pratum Elementary School,Silver Falls SD 4J
925,Prescott Elementary School,Parkrose SD 3
756,Pringle Elementary School,Salem-Keizer SD 24J
4108,Project LISTO Even Start,Southern Oregon ESD
3356,Prospect Charter School,Prospect SD 59
5270,Providence Pediatric Nursing Facility,Portland SD 1J
87,Putnam High School,North Clackamas SD 12
4643,Quatama Elementary School,Hillsboro SD 1J
1196,R A Brown Middle School,Hillsboro SD 1J
247,R E Jewell Elementary School,Bend-LaPine Administrative SD 1
174,Rainier Jr/Sr High School,Rainier SD 13
1172,Raleigh Hills Elementary School,Beaverton SD 48J
1173,Raleigh Park Elementary School,Beaverton SD 48J
3448,REALMS (Rimrock Expeditionary Alternative Learning Middle Sc,Bend-LaPine Administrative SD 1
139,Redland Elementary School,Oregon City SD 62
263,Redmond High School,Redmond SD 2J
4729,Redmond Proficiency Academy,Redmond SD 2J
439,Redwood Elementary School,Grants Pass SD 7
310,Reedsport Community Charter School,Reedsport SD 105
1149,Reedville Elementary School,Hillsboro SD 1J
4818,Renaissance Public Academy,Molalla River SD 35
4079,Resource Link Charter School,Coos Bay SD 9
4216,Reynolds Arthur Academy,Reynolds SD 7
957,Reynolds High School,Reynolds SD 7
1343,Reynolds Learning Academy,Reynolds SD 7
1254,Reynolds Middle School,Reynolds SD 7
385,Richardson Elementary School,Central Point SD 6
883,Richmond Elementary School,Portland SD 1J
757,Richmond Elementary School,Salem-Keizer SD 24J
304,Riddle Elementary School,Riddle SD 70
305,Riddle High School,Riddle SD 70
3233,Ridgeline Montessori,Eugene SD 4J
553,Ridgeview Elementary School,Springfield SD 19
5058,Ridgeview High School,Redmond SD 2J
1174,Ridgewood Elementary School,Beaverton SD 48J
1299,Rieke Elementary School,Portland SD 1J
884,Rigler Elementary School,Portland SD 1J
231,Riley Creek Elementary School,Central Curry SD 1
56,River Grove Elementary School,Lake Oswego SD 7J
525,River Road/El Camino del Rio Elementary School,Eugene SD 4J
1352,Riverbend Elementary School,Springfield SD 19
2386,RiverBend High School,ODE YCEP District
985,Riverdale Grade School,Riverdale SD 51J
1345,Riverdale High School,Riverdale SD 51J
4856,Rivers Edge Academy Charter School,Rogue River SD 35
440,Riverside Elementary School,Grants Pass SD 7
76,Riverside Elementary School,North Clackamas SD 12
820,Riverside Junior/Senior High School,Morrow SD 1
3503,Riverview School,Lebanon Community SD 9
716,Robert Frost Elementary School,Silver Falls SD 4J
1827,Robert S Farrell High School,ODE YCEP District
4596,Roberts High School,Salem-Keizer SD 24J
1175,Rock Creek Elementary School,Beaverton SD 48J
4767,Rock Creek Middle School,North Clackamas SD 12
3132,Rockville Elementary School,Jordan Valley SD 3
1036,Rocky Heights Elementary School,Hermiston SD 8
399,Rogue River Elementary School,Rogue River SD 35
401,Rogue River Junior/Senior High,Rogue River SD 35
4232,Ron Russell Middle School,David Douglas SD 40
465,Roosevelt Elementary School,Klamath Falls City Schools
417,Roosevelt Elementary School,Medford SD 549C
918,Roosevelt High School,Portland SD 1J
526,Roosevelt Middle School,Eugene SD 4J
829,Rosa Parks Elementary School,Portland SD 1J
280,Roseburg High School,Douglas County SD 4
4703,Rosedale Elementary School,Hillsboro SD 1J
2787,Rosemont Ridge Middle School,West Linn-Wilsonville SD 3J
885,Roseway Heights School,Portland SD 1J
4793,Rosland Elementary,Bend-LaPine Administrative SD 1
84,Rowe Middle School,North Clackamas SD 12
418,Ruch Elementary School,Medford SD 549C
128,Rural Dell Elementary School,Molalla River SD 35
926,Russell Elementary,Parkrose SD 3
886,Sabin Elementary School,Portland SD 1J
2734,Sabin-Schellenberg Professional-Technical Center,North Clackamas SD 12
927,Sacramento Elementary School,Parkrose SD 3
1789,SAFE Center School,Springfield SD 19
4581,Sage Community School,Klamath County SD
256,Sage Elementary School,Redmond SD 2J
5305,SAGE Youth Residential Program,Portland SD 1J
759,Salem Heights Elementary School,Salem-Keizer SD 24J
3542,Salem-Keizer Prekindergarten Head Start,ODE Head Start
3989,Salish Ponds Elementary School,Reynolds SD 7
987,Sam Barlow High School,Gresham-Barlow SD 10J
814,Sam Boardman Elementary School,Morrow SD 1
618,Sam Case Elementary School,Lincoln County SD
386,Sams Valley Elementary School,Central Point SD 6
4024,Samuel Brown Academy,Gervais SD 1
3505,Sand Ridge Charter School,Lebanon Community SD 9
1333,Sandstone Middle School,Hermiston SD 8
100,Sandy Grade School,Oregon Trail SD 46
141,Sandy High School,Oregon Trail SD 46
681,Santiam Elementary School,Santiam Canyon SD 129J
683,Santiam Junior/Senior High School,Santiam Canyon SD 129J
958,Sauvie Island Academy,Scappoose SD 1J
162,Scappoose High School,Scappoose SD 1J
161,Scappoose Middle School,Scappoose SD 1J
388,Scenic Middle School,Central Point SD 6
760,Schirle Elementary School,Salem-Keizer SD 24J
2781,Scholls Heights Elementary School,Beaverton SD 48J
1314,School of Science & Technology,Beaverton SD 48J
678,Scio High School,Scio SD 95
677,Scio Middle School,Scio SD 95
887,Scott Elementary School,Portland SD 1J
741,Scott Elementary School,Salem-Keizer SD 24J
785,Scotts Mills Elementary School,Silver Falls SD 4J
4713,Scouters Mountain Elementary,North Clackamas SD 12
152,Seaside Heights Elementary School,Seaside SD 10
154,Seaside High School,Seaside SD 10
4212,Self Enhancement, Inc/SEI Academy,Portland SD 1J
888,Sellwood Middle School,Portland SD 1J
330,Seneca Elementary School,John Day SD 3
674,Seven Oak Middle School,Lebanon Community SD 9
1270,Sexton Mountain Elementary School,Beaverton SD 48J
393,Shady Cove School,Eagle Point SD 9
478,Shasta Elementary School,Klamath County SD
587,Shasta Middle School,Bethel SD 52
928,Shaver Elementary School,Parkrose SD 3
538,Sheldon High School,Eugene SD 4J
4833,Sheridan AllPrep Academy,Sheridan SD 48J
1237,Sheridan High School,Sheridan SD 48J
2728,Sheridan Japanese School,Sheridan SD 48J
2732,Sheridan Spartan Academy,Sheridan SD 48J
1009,Sherman Elementary School,Sherman County SD
1010,Sherman Junior/Senior High School,Sherman County SD
4220,Sherwood Charter School,Sherwood SD 88J
1048,Sherwood Heights Elementary School,Pendleton SD 16
1193,Sherwood High School,Sherwood SD 88J
1192,Sherwood Middle School,Sherwood SD 88J
1806,Shriners Hospital (educational program) ,Multnomah ESD
4468,Siletz Valley Early College Academy,Lincoln County SD
4038,Siletz Valley Schools,Lincoln County SD
795,Silver Crest Elementary School,Silver Falls SD 4J
812,Silverton High School,Silver Falls SD 4J
4702,Silvies River Charter School,Frenchglen SD 16
264,Sisters Elementary School,Sisters SD 6
1294,Sisters High School,Sisters SD 6
1293,Sisters Middle School,Sisters SD 6
3369,Sitka Academy,Willamette ESD
889,Sitton Elementary School,Portland SD 1J
609,Siuslaw Elementary School,Siuslaw SD 97J
610,Siuslaw High School,Siuslaw SD 97J
608,Siuslaw Middle School,Siuslaw SD 97J
3217,Sky View Middle School,Bend-LaPine Administrative SD 1
890,Skyline Elementary School,Portland SD 1J
2733,Sojourner School,North Clackamas SD 12
650,South Albany High School,Greater Albany Public SD 8J
7,South Baker Intermediate School,Baker SD 5J
2287,South Coast ESD EI/ECSE - Coos/Curry,Linn-Benton-Lincoln ESD EI/ECSE (Area 4)
3037,South Coast Head Start,ODE Head Start
4221,South Columbia Family School,Scappoose SD 1J
539,South Eugene High School,Eugene SD 4J
2385,South Jetty High School,ODE YCEP District
1198,South Meadows Middle School,Hillsboro SD 1J
423,South Medford High School,Medford SD 549C
441,South Middle School,Grants Pass SD 7
1014,South Prairie Elementary School,Tillamook SD 9
775,South Salem High School,Salem-Keizer SD 24J
645,South Shore Elementary School,Greater Albany Public SD 8J
293,South Umpqua High School,South Umpqua SD 19
1109,South Wasco County High School,South Wasco County SD 1
4562,Southern Oregon ESD EI/ECSE-Josephine ,Douglas ESD EI/ECSE (Area 3)
1487,Southern Oregon Head Start,ODE Head Start
2303,Southern Oregon Regional Program,Southern Oregon ESD
2783,Southridge High School,Beaverton SD 48J
4604,Southwest Charter School,Oregon Department of Education
528,Spencer Butte Middle School,Eugene SD 4J
774,Sprague High School,Salem-Keizer SD 24J
3403,Spray School,Spray SD 1
529,Spring Creek Elementary School,Eugene SD 4J
3198,Spring Mountain Elementary School,North Clackamas SD 12
560,Springfield High School,Springfield SD 19
4712,Springville K-8 School,Beaverton SD 48J
4480,Springwater Environmental Sciences School,Oregon City SD 62
3577,Springwater Trail High School,Gresham-Barlow SD 10J
4602,St Helens Arthur Academy,St Helens SD 502
185,St Helens High School,St Helens SD 502
184,St Helens Middle School,St Helens SD 502
1167,St Marys Home for Boys- PACE,Northwest Regional ESD
793,St Marys Public School,Mt Angel SD 91
778,St Paul Elementary School,St Paul SD 45
779,St Paul High School,St Paul SD 45
47,Stafford Primary School,West Linn-Wilsonville SD 3J
1060,Stanfield Elementary School,Stanfield SD 61
1061,Stanfield Secondary School,Stanfield SD 61
788,Stayton Elementary School,North Santiam SD 29J
809,Stayton High School,North Santiam SD 29J
789,Stayton Middle School,North Santiam SD 29J
479,Stearns Elementary School,Klamath County SD
1082,Stella Mayfield Elementary School,Elgin SD 23
1331,Stephens Middle School,Salem-Keizer SD 24J
892,Stephenson Elementary School,Portland SD 1J
2316,Stepping Stone Lodge,Eugene SD 4J
2782,Stoller Middle School,Beaverton SD 48J
4859,Straub Middle School,Salem-Keizer SD 24J
717,Sublimity Elementary School,North Santiam SD 29J
4639,Sue Buel Elementary,McMinnville SD 40
3216,Summit High School,Bend-LaPine Administrative SD 1
761,Sumpter Elementary School,Salem-Keizer SD 24J
4823,Sunny Wolf Charter School,Three Rivers/Josephine County SD
78,Sunnyside Elementary School,North Clackamas SD 12
893,Sunnyside Environmental School,Portland SD 1J
276,Sunnyslope Elementary School,Douglas County SD 4
1051,Sunridge Middle School,Pendleton SD 16
644,Sunrise Elementary School,Greater Albany Public SD 8J
1037,Sunset Elementary School,Hermiston SD 8
1188,Sunset High School,Beaverton SD 48J
48,Sunset Primary School,West Linn-Wilsonville SD 3J
199,Sunset School,Coos Bay SD 9
349,Suntex Elementary School,Suntex SD 10
321,Sutherlin High School,Sutherlin SD 130
319,Sutherlin Middle School,Sutherlin SD 130
4484,Sweet Home Charter School,Sweet Home SD 55
669,Sweet Home High School,Sweet Home SD 55
668,Sweet Home Junior High School,Sweet Home SD 55
950,Sweetbriar Elementary School,Reynolds SD 7
762,Swegle Elementary School,Salem-Keizer SD 24J
394,Table Rock Elementary,Eagle Point SD 9
620,Taft Elementary School,Lincoln County SD
628,Taft High School,Lincoln County SD
647,Takena Elementary School,Greater Albany Public SD 8J
372,Talent Elementary School,Phoenix-Talent SD 4
373,Talent Middle School,Phoenix-Talent SD 4
1001,Talmadge Middle School,Central SD 13J
646,Tangent Elementary School,Greater Albany Public SD 8J
1176,Terra Linda Elementary School,Beaverton SD 48J
260,Terrebonne Community School,Redmond SD 2J
1297,Territorial Elementary School,Junction City SD 69
1252,The Child Center,Springfield SD 19
2516,The Childrens Learning Center,ODE Head Start
4746,The Community Roots School,Silver Falls SD 4J
1101,The Dalles High School,North Wasco County SD 21
1100,The Dalles Middle School,North Wasco County SD 21
4720,The Ivy School,Oregon Department of Education
2300,The Next Door,Hood River County SD
1250,Therapeutic Learning Center,Douglas ESD
1144,Thomas R Fowler Middle School,Tigard-Tualatin SD 23J
4609,Three Lakes High School,ODE YCEP District
3452,Three Rivers Charter School,West Linn-Wilsonville SD 3J
1266,Three Rivers Elementary School,Bend-LaPine Administrative SD 1
556,Thurston Elementary School,Springfield SD 19
561,Thurston High School,Springfield SD 19
557,Thurston Middle School,Springfield SD 19
1146,Tigard High School,Tigard-Tualatin SD 23J
2817,Tillamook County Jail,Tillamook SD 9
1017,Tillamook High School,Tillamook SD 9
1016,Tillamook Junior High School,Tillamook SD 9
4744,Timber Ridge School,Greater Albany Public SD 8J
1302,Tobias Elementary School,Hillsboro SD 1J
611,Toledo Elementary School,Lincoln County SD
629,Toledo Junior/Senior High School,Lincoln County SD
4429,Tom McCall Elementary School,Redmond SD 2J
1127,Tom McCall Upper Elementary,Forest Grove SD 15
4588,Trask River High School,ODE YCEP District
292,Tri City Elementary School,South Umpqua SD 19
3401,Triangle Lake Charter School,Blachly SD 90
3616,Trillium ,Portland SD 1J
5057,Trillium Creek Primary School,West Linn-Wilsonville SD 3J
951,Troutdale Elementary School,Reynolds SD 7
1092,Troy Elementary School,Troy SD 54
1143,Tualatin Elementary School,Tigard-Tualatin SD 23J
1301,Tualatin High School,Tigard-Tualatin SD 23J
261,Tumalo Community School,Redmond SD 2J
790,Turner Elementary School,Cascade SD 5
1145,Twality Middle School,Tigard-Tualatin SD 23J
530,Twin Oaks Elementary School,Eugene SD 4J
5059,Two Rivers Dos Rios Elementary ,Springfield SD 19
3432,Ukiah School,Ukiah SD 80R
2818,Umatilla County Jail,Pendleton SD 16
1033,Umatilla High School,Umatilla SD 6R
3075,Umatilla-Morrow Head Start - Umatilla Center,ODE Head Start
2819,Union County Corrections Facility,La Grande SD 1
489,Union Elementary School,Lake County SD 7
1074,Union Elementary School,Union SD 5
1075,Union High School,Union SD 5
2512,United Community Action Network Head Start,ODE Head Start
4378,URCEO-Upper Rogue Center for Educational Opportunities,Eagle Point SD 9
701,Vale Elementary School,Vale SD 84
713,Vale High School,Vale SD 84
1357,Vale Middle School,Vale SD 84
4390,Valley Inquiry Charter School,Salem-Keizer SD 24J
1360,Valor Middle School,Woodburn SD 103
566,Veneta Elementary School,Fern Ridge SD 28J
978,Ventura Park Elementary School,David Douglas SD 40
1325,Vern Patrick Elementary School,Redmond SD 2J
4714,Verne A Duncan Elementary School,North Clackamas SD 12
895,Vernon Elementary School,Portland SD 1J
177,Vernonia Elementary School,Vernonia SD 47J
178,Vernonia High School,Vernonia SD 47J
4396,Vernonia Middle School,Vernonia SD 47J
896,Vestal Elementary School,Portland SD 1J
777,Victor Point Elementary School,Silver Falls SD 4J
79,View Acres Elementary School,North Clackamas SD 12
3229,Village School,Eugene SD 4J
1177,Vose Elementary School,Beaverton SD 48J
1119,W L Henry Elementary School,Hillsboro SD 1J
1114,W Verne McKinney Elementary School,Hillsboro SD 1J
711,W W Jones Elementary School,Arock SD 81
5250,Wahtonka Community School,North Wasco County SD 21
5160,Wake Robin School,Linn Benton Lincoln ESD
768,Waldo Middle School,Salem-Keizer SD 24J
630,Waldport High School,Lincoln County SD
379,Walker Elementary School,Ashland SD 5
769,Walker Middle School,Salem-Keizer SD 24J
1088,Wallowa Elementary School,Wallowa SD 12
1089,Wallowa High School,Wallowa SD 12
2263,Walt Morey Middle School,Reynolds SD 7
137,Walter L Kraxberger Middle School,Gladstone SD 115
558,Walterville Elementary School,Springfield SD 19
432,Warm Springs K-8 Academy,Jefferson County SD 509J
160,Warren Elementary School,Scappoose SD 1J
156,Warrenton Grade School,Warrenton-Hammond SD 30
157,Warrenton High School,Warrenton-Hammond SD 30
1232,Wascher Elementary School,McMinnville SD 40
2820,Wasco County Jail,North Wasco County SD 21
2821,Washington County Jail,Hillsboro SD 1J
419,Washington Elementary School,Medford SD 549C
1049,Washington Elementary School,Pendleton SD 16
763,Washington Elementary School,Salem-Keizer SD 24J
797,Washington Elementary School,Woodburn SD 103
648,Waverly Elementary School,Greater Albany Public SD 8J
3374,Weddle Elementary School,Salem-Keizer SD 24J
88,Welches Elementary School,Oregon Trail SD 46
2392,Welches Middle School,Oregon Trail SD 46
4541,Wellness, Business and Sports School,Woodburn SD 103
649,West Albany High School,Greater Albany Public SD 8J
940,West Gresham Elementary School,Gresham-Barlow SD 10J
1050,West Hills Intermediate,Pendleton SD 16
4045,West Lane Technology Learning Center,Fern Ridge SD 28J
51,West Linn High School,West Linn-Wilsonville SD 3J
942,West Orient Middle School,Gresham-Barlow SD 10J
1038,West Park Elementary School,Hermiston SD 8
979,West Powellhurst Elementary School,David Douglas SD 40
3463,West Salem High School,Salem-Keizer SD 24J
320,West Sutherlin Intermediate,Sutherlin SD 130
898,West Sylvan Middle School,Portland SD 1J
1178,West Tualatin View Elementary School,Beaverton SD 48J
1111,West Union Elementary School,Hillsboro SD 1J
1055,Weston Middle School,Athena-Weston SD 29RJ
1056,Weston-McEwen High School,Athena-Weston SD 29RJ
58,Westridge Elementary School,Lake Oswego SD 7J
366,Westside Elementary School,Hood River County SD
3221,Westside Village Magnet School at Kingston Elementary School,Bend-LaPine Administrative SD 1
1320,Westview High School,Beaverton SD 48J
72,Whitcomb Elementary School,North Clackamas SD 12
4021,White Mountain Middle School,Eagle Point SD 9
921,White Shield Home,Portland SD 1J
770,Whiteaker Middle School,Salem-Keizer SD 24J
1185,Whitford Middle School,Beaverton SD 48J
900,Whitman Elementary School,Portland SD 1J
993,Whitworth Elementary School,Dallas SD 2
4405,Wildflowers,Portland SD 1J
952,Wilkes Elementary School,Reynolds SD 7
534,Willagillespie Elementary School,Eugene SD 4J
588,Willamette High School,Bethel SD 52
4058,Willamette Leadership Academy,Springfield SD 19
1286,Willamette Primary School,West Linn-Wilsonville SD 3J
1224,Willamina Elementary School,Willamina SD 30J
1226,Willamina High School,Willamina SD 30J
1225,Willamina Middle School ,Willamina SD 30J
4680,William E Miller Elementary,Bend-LaPine Administrative SD 1
122,William Knight Elementary School,Canby SD 86
1828,William P Lord High School,ODE YCEP District
1179,William Walker Elementary School,Beaverton SD 48J
453,Williams Elementary School,Three Rivers/Josephine County SD
1071,Willow Elementary School,La Grande SD 1
706,Willowcreek Elementary School,Vale SD 84
39,Wilson Elementary School,Corvallis SD 509J
420,Wilson Elementary School,Medford SD 549C
922,Wilson High School,Portland SD 1J
1323,Wilsonville High School,West Linn-Wilsonville SD 3J
277,Winchester Elementary,Douglas County SD 4
4047,Windy River Elementary School,Morrow SD 1
315,Winston Middle School,Winston-Dillard SD 116
4857,Winter Lakes School,Coquille SD 8
1364,Winterhaven School,Portland SD 1J
1151,Witch Hazel Elementary School,Hillsboro SD 1J
4542,Woodburn Academy of Art, Science and Technology,Woodburn SD 103
4230,Woodburn Arthur Academy,Woodburn SD 103
4543,Woodburn Arts and Communications Academy,Woodburn SD 103
4590,Woodburn Family Literacy Center,Woodburn SD 103
4544,Woodburn Success,Woodburn SD 103
5063,Woodland Charter School,Three Rivers/Josephine County SD
1365,Woodland Elementary,Reynolds SD 7
902,Woodlawn Elementary School,Portland SD 1J
903,Woodmere Elementary School,Portland SD 1J
904,Woodstock Elementary School,Portland SD 1J
737,Wright Elementary School,Salem-Keizer SD 24J
367,WyEast Middle School,Hood River County SD
1213,Yamhill Carlton Elementary School,Yamhill Carlton SD 1
1238,Yamhill Carlton High School,Yamhill Carlton SD 1
4564,Yamhill Carlton Intermediate School,Yamhill Carlton SD 1
2822,Yamhill County Jail,McMinnville SD 40
2858,Yamhill County Juvenile,ODE JDEP District
559,Yolanda Elementary School,Springfield SD 19
299,Yoncalla Elementary School,Yoncalla SD 32
300,Yoncalla High School,Yoncalla SD 32
764,Yoshikai Elementary School,Salem-Keizer SD 24J
1259,Yujin Gakuen Elementary School,Eugene SD 4J
