Falls City School District 57,OR,,4100003,"1,530",3.53,20.33,15.10,44.5,92.75,0.26,0.20,0.00,0.00,5.36,80.5,13.5,0.95,"48,158","52,143",23.7,"160,000"
Vale School District 84,OR,,4100014,"4,880",8.87,19.28,16.05,35.4,93.93,0.00,1.17,0.57,0.00,10.92,84.4,14.2,4.63,"44,353","49,073",12.4,"122,100"
Gervais School District 1,OR,,4100015,"5,053",5.64,23.25,9.88,38.7,87.93,0.00,4.79,0.63,0.00,30.58,70.9,15.8,19.15,"44,428","52,143",15.8,"226,400"
Yamhill-Carlton School District 1,OR,,4100016,"6,671",4.08,23.62,10.27,40.4,96.91,0.06,0.76,0.25,0.00,4.95,88.6,22.9,1.05,"61,408","68,345",6.4,"285,300"
Harrisburg School District 7J,OR,,4100019,"5,363",5.72,20.12,10.59,36.3,96.42,0.58,0.00,1.01,0.00,6.17,87.5,14.7,2.73,"52,166","57,846",11.8,"201,500"
North Santiam School District 29J,OR,,4100020,"15,185",6.49,18.04,17.06,41.2,92.35,0.13,1.44,0.67,0.00,8.28,86.8,16.0,4.89,"55,551","65,490",10.6,"248,900"
South Wasco County School District 1,OR,,4100021,"1,928",2.96,10.68,22.93,51.7,96.73,0.00,0.67,2.18,0.00,2.44,79.6,15.6,0.53,"36,475","45,326",23.6,"192,600"
Hillsboro School District 1J,OR,,4100023,"122,782",8.60,18.92,7.84,32.7,76.54,1.97,2.24,7.66,0.28,19.83,86.6,30.1,13.00,"60,890","68,052",11.2,"261,100"
Knappa School District 4,OR,,4100040,"3,159",3.17,20.61,14.91,45.5,93.38,0.00,0.98,0.00,0.22,1.58,90.2,13.3,1.60,"57,563","68,750",5.1,"223,100"
Ione School District 2,OR,,4100047,695,7.19,23.02,17.84,42.3,92.52,0.00,0.29,0.29,0.00,5.90,87.6,25.4,1.24,"46,111","63,393",2.3,"132,300"
North Wasco School District 21,OR,,4100048,"19,510",6.42,18.31,17.47,41.1,88.86,0.55,1.98,1.33,0.00,14.56,84.2,21.8,7.64,"42,136","50,220",14.4,"178,500"
Myrtle Point School District 41,OR,,4100640,"5,038",3.97,15.58,23.16,47.8,92.87,0.97,0.93,2.34,0.00,3.20,83.2,15.3,0.99,"37,042","50,081",15.6,"177,700"
Adel School District 21,OR,,4100990,54,0.00,12.96,25.93,44.3,100.00,0.00,0.00,0.00,0.00,0.00,100.0,8.5,0.00,"21,563","43,750",44.4,"93,800"
Adrian School District 61,OR,,4101020,"1,307",8.42,16.22,18.06,39.7,89.21,0.00,0.00,0.61,0.23,14.46,87.7,19.0,8.19,"37,500","40,565",10.5,"162,900"
Greater Albany School District 8J,OR,,4101120,"57,852",7.11,18.24,13.03,37.0,90.18,0.59,1.30,1.08,0.35,8.54,89.2,20.1,3.23,"48,551","60,629",13.7,"187,000"
Alsea School District 7J,OR,,4101200,"1,304",7.06,19.86,11.89,39.8,91.49,0.00,4.60,0.46,0.00,1.76,90.8,16.3,0.58,"48,409","54,375",5.5,"196,700"
Amity School District 4J,OR,,4101230,"3,689",5.67,14.88,13.80,39.6,91.79,1.44,0.54,0.08,0.00,4.85,86.8,20.2,1.67,"52,336","60,052",12.8,"247,000"
Annex School District 29,OR,,4101350,509,6.68,19.25,18.47,35.5,81.53,0.00,1.57,3.54,0.00,28.88,77.5,14.3,6.11,"37,143","38,125",25.2,"130,300"
Arlington School District 3,OR,,4101470,727,7.84,15.41,7.98,35.5,85.42,0.00,0.14,1.38,0.55,12.52,84.0,19.5,5.67,"48,750","45,000",12.7,"89,000"
Arock School District 81,OR,,4101500,65,7.69,13.85,18.46,43.6,87.69,0.00,3.08,9.23,0.00,4.62,73.5,20.4,0.00,"44,125","46,250",6.2,"45,000"
Ashland School District 5,OR,,4101560,"24,918",4.78,13.67,16.63,42.0,91.31,0.46,1.06,1.79,0.10,4.07,95.4,51.1,1.89,"40,747","57,200",17.5,"397,700"
Ashwood School District 8,OR,,4101590,90,0.00,7.78,26.67,53.7,95.56,0.00,0.00,0.00,0.00,0.00,90.4,22.9,0.00,"37,045","47,500",20.0,"118,800"
Astoria School District 1,OR,,4101620,"14,348",5.58,14.93,15.72,40.1,86.13,0.76,0.93,2.00,0.00,8.98,90.4,22.9,3.81,"38,428","53,463",13.2,"233,900"
Athena-Weston School District 29J,OR,,4101660,"2,783",5.68,16.46,19.01,44.6,92.24,0.00,1.62,0.79,0.00,4.49,89.8,24.0,1.26,"49,779","53,750",7.3,"128,800"
Baker School District 5J,OR,,4101710,"13,362",5.77,15.55,19.43,45.8,94.99,0.16,0.94,0.13,0.00,4.15,88.9,20.9,0.14,"41,157","51,250",19.8,"134,300"
Burnt River School District 30J,OR,,4101740,412,1.46,11.65,38.59,57.3,98.79,0.00,0.00,0.00,0.00,2.67,90.4,22.0,0.74,"35,000","44,688",12.0,"128,100"
Bandon School District 54,OR,,4101800,"6,525",4.70,10.36,22.16,52.5,94.42,0.00,0.43,1.52,0.00,3.10,89.9,23.7,0.84,"33,313","42,625",19.5,"246,800"
Banks School District 13,OR,,4101830,"6,878",4.61,21.71,9.04,41.2,96.22,0.04,1.26,0.48,0.00,3.42,91.2,21.6,1.69,"86,188","88,617",6.5,"351,600"
Beaverton School District 48J,OR,,4101920,"247,490",7.23,17.90,9.09,34.8,76.28,1.66,1.36,11.15,0.34,11.59,92.4,44.2,10.43,"63,535","80,304",8.9,"318,700"
Bend-La Pine Administrative School District 1,OR,,4101980,"104,559",6.57,16.28,13.38,39.0,93.98,0.41,0.95,1.26,0.13,5.36,92.7,31.7,2.27,"54,416","63,532",8.9,"313,500"
Bethel School District 52,OR,,4102040,"35,986",7.17,17.47,14.29,36.3,87.86,0.57,2.39,1.55,0.29,11.14,88.1,19.0,3.89,"46,799","53,651",13.0,"186,300"
Blachly School District 090,OR,,4102160,690,1.16,22.90,12.61,44.1,91.16,0.00,0.58,0.87,0.00,2.32,88.0,19.7,0.44,"42,813","55,268",17.6,"193,000"
Black Butte School District 41,OR,,4102190,276,1.45,10.87,25.72,55.8,98.91,0.00,0.00,0.00,0.00,1.09,100.0,50.7,1.10,"65,156","66,875",4.3,"423,300"
Brookings-Harbor School District 17,OR,,4102310,"13,754",3.53,13.18,27.12,52.6,90.95,0.24,3.20,0.12,0.00,6.65,91.2,17.8,1.26,"35,701","50,714",12.9,"276,700"
Harney County School District 3,OR,,4102490,"5,461",4.67,16.43,20.23,47.9,91.03,0.71,2.66,1.63,0.13,4.82,89.3,15.9,0.48,"38,595","47,166",15.5,"110,400"
Butte Falls School District 91,OR,,4102580,"1,192",5.29,15.18,18.54,48.6,97.15,0.00,0.00,0.00,0.00,4.53,91.6,13.2,0.00,"42,857","45,833",15.5,"257,800"
Camas Valley School District 21J,OR,,4102610,869,3.22,21.40,18.53,47.3,86.19,0.00,5.06,0.46,5.06,4.72,88.5,9.2,0.71,"41,719","48,158",26.8,"223,300"
Canby School District 86,OR,,4102640,"30,260",5.06,17.15,17.09,42.7,91.32,0.03,1.79,1.32,0.43,12.99,87.4,27.6,7.53,"64,964","73,244",7.1,"321,900"
Cascade School District 5,OR,,4102780,"13,495",5.48,20.39,14.18,37.5,93.66,0.39,1.12,0.60,0.33,8.51,88.8,18.3,2.56,"56,750","62,258",11.3,"234,700"
Centennial School District 28J,OR,,4102800,"40,040",8.12,19.31,10.29,33.8,74.92,4.80,1.81,10.49,0.36,13.56,81.9,20.3,15.89,"51,267","56,065",16.2,"227,000"
Central School District 13J,OR,,4102840,"21,982",7.23,16.29,10.74,27.2,84.49,0.61,1.36,2.35,0.91,20.45,83.5,27.3,8.56,"42,799","61,134",18.3,"184,200"
Central Linn School District 552,OR,,4102910,"4,906",7.01,18.08,11.72,35.0,92.05,0.37,4.44,0.16,0.00,1.24,85.2,17.2,0.50,"52,732","55,441",20.7,"189,300"
Central Point School District 6,OR,,4102940,"27,576",6.05,17.05,15.23,40.5,94.98,0.37,0.46,0.88,0.12,6.11,88.5,17.6,2.27,"52,426","58,472",8.5,"247,800"
Clatskanie School District 6J,OR,,4103260,"5,543",4.89,17.55,17.97,45.9,97.06,0.00,1.46,0.34,0.00,0.97,86.9,14.9,2.22,"47,923","58,882",10.4,"175,200"
Rainier School District 13,OR,,4103265,"7,676",4.10,17.39,14.64,42.9,95.65,0.00,1.30,0.00,0.00,2.12,85.0,12.1,0.73,"52,848","59,545",10.3,"197,500"
Colton School District 53,OR,,4103270,"4,491",5.23,18.08,7.93,41.0,92.56,0.00,0.42,1.43,0.00,3.92,90.2,17.2,1.79,"61,429","67,303",7.6,"345,100"
Condon School District 25J,OR,,4103330,870,1.49,11.03,32.07,52.7,96.21,0.57,0.69,0.00,0.00,1.84,90.2,18.5,0.00,"39,861","56,719",9.5,"98,200"
Coquille School District 8,OR,,4103390,"7,281",4.48,14.19,22.35,47.8,94.95,0.00,1.03,0.00,0.00,1.50,85.8,10.7,0.00,"40,015","47,550",7.9,"162,400"
Corbett School District 39,OR,,4103420,"5,071",4.89,18.91,11.52,40.8,92.72,0.77,0.61,2.33,0.41,6.05,94.2,30.8,2.05,"69,660","72,039",11.8,"338,500"
Corvallis School District 509J,OR,,4103480,"61,509",4.54,12.78,10.70,26.6,86.08,1.36,0.99,5.99,0.26,6.62,94.3,52.1,3.94,"39,879","68,649",23.8,"253,800"
Cove School District 15,OR,,4103540,"1,393",6.25,20.53,17.73,45.6,95.19,0.00,0.65,1.51,0.22,3.59,88.3,28.0,0.92,"44,620","48,611",9.5,"196,300"
Harney County School District 4,OR,,4103600,655,7.48,22.14,12.52,45.0,94.66,0.00,1.22,0.00,0.00,1.22,90.5,16.8,1.32,"40,795","41,591",4.7,"122,900"
Harney County Union High School District 1J,OR,,4103630,"1,316",9.12,18.31,14.21,40.9,94.30,0.00,1.29,0.00,0.00,2.51,91.1,15.8,0.84,"40,117","41,786",12.8,"176,300"
Coos Bay School District 9,OR,,4103660,"26,973",5.64,14.89,19.43,42.9,90.86,0.62,3.88,0.90,0.00,6.31,85.0,17.9,2.21,"37,220","45,182",16.9,"181,900"
Creswell School District 40,OR,,4103690,"9,076",7.02,16.68,12.10,41.8,94.00,0.00,0.71,1.78,0.22,2.77,85.0,17.3,1.30,"51,699","58,550",12.1,"230,500"
Crook County School District,OR,,4103720,"22,483",5.09,18.39,16.46,42.0,95.09,0.11,1.25,0.29,0.00,7.29,85.4,15.8,3.02,"45,987","52,872",13.6,"216,700"
Crow-Applegate-Lorane Sd 66,OR,,4103780,"2,480",3.19,22.34,11.90,43.3,99.11,0.00,0.00,0.00,0.00,0.00,88.4,19.4,0.71,"58,371","69,167",11.6,"295,700"
Culver School District 4,OR,,4103840,"3,353",8.86,20.58,16.22,36.2,89.05,0.00,3.64,0.00,0.00,12.35,85.0,8.6,3.24,"37,116","40,820",15.6,"188,700"
Dallas School District 2,OR,,4103860,"21,538",5.62,19.95,15.30,40.4,90.30,0.18,1.25,1.02,0.00,5.64,91.5,21.3,2.12,"50,876","57,990",10.5,"203,300"
David Douglas School District 40,OR,,4103940,"56,440",8.47,17.95,13.35,35.3,73.12,6.05,2.08,9.35,0.60,13.31,80.5,16.4,18.72,"42,314","46,202",18.3,"213,700"
Days Creek School District 15,OR,,4103960,"1,132",4.42,12.63,23.14,52.4,92.49,1.33,0.44,1.33,0.00,1.24,87.2,19.4,0.00,"38,854","48,304",7.4,"201,100"
Dayton School District 8,OR,,4103990,"5,266",6.49,22.69,11.03,36.4,74.38,1.08,0.55,0.19,0.00,30.35,81.9,15.1,11.66,"52,540","55,942",10.6,"202,800"
Dayville School District 16J,OR,,4104020,404,9.90,20.54,24.26,44.5,95.30,0.25,1.49,0.00,0.00,1.49,87.0,14.6,0.00,"31,458","37,841",9.9,"129,700"
Diamond School District 7,OR,,4104170,135,11.11,16.30,37.04,54.4,97.78,0.00,0.00,0.00,0.00,0.00,100.0,27.8,0.00,"40,938","40,625",9.6,"164,600"
Double O School District 28,OR,,4104290,9,0.00,0.00,44.44,50.8,100.00,0.00,0.00,0.00,0.00,0.00,100.0,22.2,0.00,"18,125",0,44.4,"212,500"
North Douglas School District 22,OR,,4104350,"2,596",6.39,17.91,19.11,45.2,95.03,0.00,0.73,0.35,0.00,2.35,82.0,11.4,0.53,"43,690","47,813",15.9,"183,500"
Drewsey School District 13,OR,,4104380,71,0.00,0.00,39.44,62.1,92.96,0.00,7.04,0.00,0.00,0.00,85.7,15.7,0.00,"33,750","63,125",9.9,"275,000"
Dufur School District 29,OR,,4104410,"1,627",2.95,20.59,15.61,44.3,90.17,0.49,8.42,0.00,0.00,1.91,89.8,22.1,0.51,"45,625","59,531",13.9,"210,800"
Eagle Point School District 9,OR,,4104500,"25,926",5.98,17.94,12.82,41.2,91.32,0.65,1.24,0.46,0.21,13.30,83.6,13.2,4.07,"45,430","50,635",16.8,"243,500"
Echo School District 5,OR,,4104530,"1,073",6.43,30.66,9.69,33.5,94.69,1.58,0.65,0.00,0.00,6.24,80.4,15.2,1.10,"52,760","48,750",13.8,"115,400"
Elgin School District 23,OR,,4104590,"2,422",6.81,13.91,20.81,47.1,92.28,0.00,0.33,3.39,0.00,0.41,90.3,12.9,4.08,"34,514","41,531",10.2,"136,500"
Elkton School District 34,OR,,4104620,"1,339",4.41,14.26,31.74,54.1,91.93,0.00,2.09,1.79,0.00,0.67,89.4,21.8,0.23,"53,250","59,375",11.9,"242,300"
Estacada School District 108,OR,,4104700,"13,580",4.29,19.11,11.77,40.1,91.87,1.23,0.78,0.88,0.19,6.88,86.2,13.0,2.88,"53,876","61,102",11.2,"285,400"
Eugene School District 4J,OR,,4104740,"146,888",4.31,12.98,12.78,35.5,87.07,1.64,0.81,5.06,0.15,5.51,92.7,40.7,3.56,"41,141","60,522",20.3,"245,200"
Fern Ridge School District 28J,OR,,4104950,"11,561",5.12,17.48,12.99,43.1,93.67,0.61,1.64,0.29,0.33,4.19,92.9,16.8,0.93,"53,733","55,567",10.1,"231,900"
South Harney School District 33,OR,,4105020,253,16.21,11.46,5.93,35.0,93.28,0.00,0.00,0.00,0.00,3.95,87.2,8.1,0.00,"32,250","32,250",36.4,"227,000"
Enterprise School District 21,OR,,4105080,"2,902",5.20,15.23,25.64,50.4,96.04,0.00,0.55,0.69,0.00,2.72,92.1,25.1,2.69,"35,828","48,463",9.5,"162,400"
Siuslaw School District 97J,OR,,4105100,"14,288",2.15,9.81,35.60,58.1,96.23,0.23,0.68,0.22,0.36,3.55,89.5,22.1,0.88,"36,388","45,025",10.6,"236,200"
Forest Grove School District 15,OR,,4105160,"33,138",9.04,18.87,11.20,32.0,81.28,0.24,4.18,1.52,0.19,28.14,77.0,18.6,13.94,"48,664","55,397",16.8,"221,600"
Fossil School District 21J,OR,,4105250,618,0.00,9.71,27.83,54.6,96.12,0.00,1.13,0.00,0.00,0.00,88.3,27.5,0.00,"35,568","47,917",17.3,"89,400"
Frenchglen School District 16,OR,,4105310,97,2.06,34.02,7.22,38.1,90.72,0.00,0.00,0.00,0.00,9.28,98.3,20.0,2.11,"61,250","61,250",0.0,"156,300"
Gaston School District 511J,OR,,4105430,"2,973",6.36,17.42,10.53,39.6,92.26,0.00,1.41,0.61,0.00,6.79,88.9,20.4,3.70,"67,813","74,069",11.6,"283,500"
Gladstone School District 115,OR,,4105610,"10,727",3.91,16.07,14.26,40.1,88.16,1.99,1.03,3.59,0.00,7.48,92.3,19.2,4.51,"49,108","63,729",13.1,"246,800"
Glendale School District 77,OR,,4105640,"2,799",4.07,18.94,17.72,44.0,89.57,0.00,4.61,0.00,0.00,5.97,88.8,11.8,0.00,"41,477","44,286",14.8,"191,200"
Glide School District 12,OR,,4105670,"5,046",3.19,16.86,20.85,50.3,97.15,0.00,0.83,0.16,0.00,3.39,91.4,21.2,0.25,"48,951","52,588",15.8,"259,000"
Central Curry School District 1,OR,,4105760,"4,868",5.32,12.82,26.71,51.2,95.99,0.00,1.34,0.35,0.00,0.78,91.7,17.3,1.17,"44,453","52,070",12.4,"255,900"
Grants Pass School District 7,OR,,4105910,"35,248",6.79,17.53,18.28,40.5,92.56,0.23,2.28,0.82,0.12,7.56,86.2,15.7,1.98,"36,839","47,841",16.8,"240,900"
Gresham-Barlow School District 1J,OR,,4106000,"73,297",6.94,18.82,11.45,35.8,87.85,1.15,1.84,2.61,0.04,13.14,88.4,20.7,7.86,"53,072","64,665",10.8,"256,100"
Harper School District 66,OR,,4106120,297,8.08,21.55,13.80,38.7,93.27,0.00,0.67,2.69,0.00,4.04,89.1,9.5,2.56,"32,361","47,500",26.3,"235,400"
Helix School District 1,OR,,4106270,531,11.30,28.81,7.53,24.6,92.84,0.00,0.00,0.94,0.00,1.13,93.1,35.9,1.27,"62,143","67,500",13.9,"183,900"
Hermiston School District 8,OR,,4106300,"25,386",8.43,19.57,9.78,34.2,86.95,0.83,1.41,1.38,0.02,25.88,79.8,14.0,10.56,"45,599","52,108",15.8,"137,200"
Hood River County School District 1,OR,,4106510,"21,316",7.50,19.55,12.23,37.1,86.64,0.41,2.42,1.81,0.26,26.50,83.3,27.2,15.23,"49,795","56,359",11.2,"295,900"
Huntington School District 16J,OR,,4106600,590,1.69,16.10,30.51,52.3,99.15,0.00,0.00,0.00,0.00,0.00,83.3,0.9,0.00,"21,034","31,250",32.4,"77,800"
Imbler School District 11,OR,,4106630,"1,418",3.39,16.64,15.66,44.7,97.39,0.49,0.21,0.14,0.00,0.49,96.6,27.1,1.53,"56,779","61,944",6.7,"232,100"
Jefferson School District 14J,OR,,4106710,"6,262",6.90,19.16,13.05,40.2,90.83,0.00,3.35,0.50,0.00,9.76,85.3,20.5,6.21,"51,688","59,896",10.7,"210,400"
Jefferson County School District 509J,OR,,4106740,"14,982",8.68,20.18,8.79,33.1,66.29,0.53,23.23,0.29,0.49,24.63,76.2,15.6,11.23,"39,504","44,836",19.2,"156,000"
Jewell School District 8,OR,,4106750,"1,004",4.68,14.74,17.93,46.8,97.71,0.40,0.40,0.00,0.00,2.39,85.9,12.1,1.25,"46,726","53,026",12.9,"200,400"
John Day School District 3,OR,,4106780,"4,370",5.03,14.97,20.39,48.2,95.72,0.00,1.92,0.00,0.05,3.36,88.5,18.5,0.82,"34,942","45,197",16.0,"117,000"
Jordan Valley School District 3,OR,,4106820,521,7.49,27.64,15.93,35.9,99.62,0.00,0.00,0.38,0.00,0.96,88.4,12.2,0.41,"31,528","36,250",26.3,"101,700"
Joseph School District 6,OR,,4106870,"1,994",2.96,10.83,25.48,52.9,94.23,0.00,0.00,0.00,2.51,0.85,94.5,22.6,1.19,"42,312","54,773",9.0,"183,000"
